## index
#! Current version:
3b58d44a | Version actuelle :
#! Betty runs fully on your own machine — no login, no internet, no account, no subscription. Free for personal use and small businesses. You can optionally hand the heavy lifting to an energy-optimised, fully private cloud in France, which keeps no copy of your writing, temporary or otherwise.
f21c775f | Betty fonctionne entièrement sur votre propre machine — pas de connexion, pas d'internet, pas de compte, pas d'abonnement. Gratuite pour l'usage personnel et les petites entreprises. Vous pouvez, si vous le souhaitez, confier le gros du travail à un cloud en France, optimisé sur le plan énergétique et entièrement privé, qui ne conserve aucune copie de votre texte, temporaire ou autre.
#! The editor you wished you had
fb8e2226 | La correctrice que vous auriez voulu avoir
#! For the pass before you send to a publishing house, or before you self-publish. Betty reads prose the way an editor does: she catches the usual grammar gremlins, and she notices when a sentence is doing too much work, or not enough.
0a936324 | Pour la relecture avant l'envoi à une maison d'édition, ou avant l'autoédition. Betty lit la prose comme le fait une éditrice : elle attrape les habituels pièges de grammaire, et elle remarque quand une phrase en fait trop — ou pas assez.
#! Measured, not claimed
d8e177ec | Mesuré, pas proclamé
#! Betty surfaces <strong>91% of the obvious mistakes</strong> and gets the right fix for <strong>93%</strong> of them. The benchmark is public, including what she does badly. <a href="/performance">See the numbers →</a>
9204809b | Betty repère <strong>91 % des fautes évidentes</strong> et propose la bonne correction pour <strong>93 %</strong> d'entre elles. Le banc d'essai est public, y compris ce qu'elle fait mal. <a href="/performance">Voir les chiffres →</a>
#! You stay in the loop
7d2765ee | Vous gardez la main
#! Betty suggests — she never overwrites. Every correction waits for your yes, and the ones she is unsure of arrive marked as unsure.
40353f98 | Betty suggère — elle n'écrase jamais. Chaque correction attend votre oui, et celles dont elle n'est pas sûre arrivent marquées comme incertaines.
#! About one kettle.
9b6f7435 | À peu près une bouilloire.
#! Editing a 60,000-word novel uses roughly the electricity it takes to boil a kettle. The bigger saving is the hours: the same pass by hand is twenty to forty hours at a desk, lights and screen on throughout. You still read every suggestion — that is the whole point — but you read them in about one. <small class="define"> Estimated, not measured: about 643,000 tokens for a 60,000-word copy edit, costed at published energy-per-token figures for comparable hardware. Training energy excluded. </small>
fd71b915 | Corriger un roman de 60 000 mots consomme à peu près l'électricité qu'il faut pour faire bouillir une bouilloire. La grande économie, ce sont les heures : la même relecture à la main prend vingt à quarante heures à un bureau, lumière et écran allumés du début à la fin. Vous lisez toujours chaque suggestion — c'est tout l'intérêt — mais vous les lisez en environ une. <small class="define"> Estimé, non mesuré : environ 643 000 tokens pour une correction de 60 000 mots, chiffrés d'après les valeurs publiées d'énergie par token pour un matériel comparable. Énergie d'entraînement exclue. </small>
#! Getting started
76e7a3a3 | Pour commencer
#! Four steps. Then just write.
9e40d8c6 | Quatre étapes. Ensuite, écrivez.
#! Download
a479c9c3 | Télécharger
#! Grab the installer for your system above. It's one file — no package manager, no dependencies to chase down.
fc03d5fb | Récupérez ci-dessus l'installateur pour votre système. C'est un seul fichier — pas de gestionnaire de paquets, pas de dépendances à courir après.
#! Install
fd6c3ebf | Installer
#! Open the installer and follow along. First thing you have to do, once Betty is installed, is select the size of Betty you think your machine can handle. Don't worry, you can always change your mind later.
2fdacdd2 | Ouvrez l'installateur et laissez-vous guider. La première chose à faire, une fois Betty installée, est de choisir la taille de Betty que votre machine peut, selon vous, supporter. Pas d'inquiétude, vous pourrez toujours changer d'avis plus tard.
#! Open your writing
1d94811d | Ouvrez votre texte
#! Add your manuscript and a description of the style you're aiming for. Betty works with plain text, Markdown, and most common document formats. With the style document, you can give custom instructions such as "Don't correct the pirates. They are supposed to talk like that."
b36ab1a0 | Ajoutez votre manuscrit et une description du style que vous visez. Betty travaille avec le texte brut, le Markdown et la plupart des formats de document courants. Grâce au document de style, vous pouvez donner des consignes sur mesure, comme « Ne corrige pas les pirates. Ils sont censés parler comme ça. »
#! Let her read
2434f14d | Laissez-la lire
#! Hit Start Job and Betty will go through your work. Suggestions come up for you to evaluate — accept them, ignore them, your choice.
7fb35211 | Cliquez sur « Lancer le travail » et Betty parcourra votre texte. Les suggestions apparaissent pour que vous les évaluiez — acceptez-les, ignorez-les, c'est vous qui voyez.
#! <a href="/how-it-works">What Betty actually does to your text, step by step →</a>
63c896d4 | <a href="/how-it-works">Ce que Betty fait réellement à votre texte, étape par étape →</a>
#! Measured
9550373e | Mesuré
#! Numbers, not adjectives.
46df9b02 | Des chiffres, pas des adjectifs.
#! Every figure here comes from a benchmark you can re-run from the repository — errors planted at known places in four languages, then counted. Including the one we do badly on.
96c0e185 | Chaque chiffre ici provient d'un banc d'essai que vous pouvez relancer depuis le dépôt — des erreurs placées à des endroits connus dans quatre langues, puis comptées. Y compris celle où nous sommes mauvais.
#! 91%
8396b077 | 91 %
#! of the <strong>obvious</strong> mistakes surfaced — misspellings, doubled words, wrong words, wrong capitals, wrong dialect, missing punctuation. Betty suggests the right fix for <strong>93%</strong> of those.
cfb18895 | des fautes <strong>évidentes</strong> repérées — fautes d'orthographe, mots doublés, mots erronés, majuscules fautives, mauvaise variante de la langue, ponctuation manquante. Betty propose la bonne correction pour <strong>93 %</strong> d'entre elles.
#! 1 in 3
8417c528 | 1 sur 3
#! commas. That is the honest number, it is the largest hole in the product, and you should plan a human pass if commas matter to you.
78a33049 | virgules. C'est le chiffre honnête, c'est le plus gros trou du produit, et vous devriez prévoir une relecture humaine si les virgules comptent pour vous.
#! <a href="/performance">See how this was measured →</a>
4918a4c3 | <a href="/performance">Voir comment cela a été mesuré →</a>
#! For teams
27cfc87a | Pour les équipes
#! Betty means Business.
8ca7c57c | Betty means Business.
#! Running a publishing house or a team of writers, editors, or translators? Betty can do quite a bit more when she has a proper desk to work at.
0550d854 | Vous dirigez une maison d'édition ou une équipe de rédacteurs, d'éditeurs ou de traducteurs ? Betty peut faire nettement plus quand elle a un vrai bureau où travailler.
#! That might mean a dedicated machine tucked in your office, or a workstation in the cloud — whichever fits your setup. Either way, your team gets real power and your documents go nowhere they shouldn't.
0e2b1624 | Ce peut être une machine dédiée dans un coin de vos locaux, ou une station de travail dans le cloud — selon ce qui convient à votre configuration. Dans les deux cas, votre équipe dispose d'une vraie puissance de calcul et vos documents ne vont nulle part où ils ne devraient pas aller.
#! Drop me a note and I'll figure out what makes sense for you. (See the <a href="#license">license&nbsp;&amp;&nbsp;rights&nbsp;of&nbsp;use</a> for details on when a commercial license is required.)
ec7386cb | Écrivez-moi et je verrai ce qui a du sens pour vous. (Voir la <a href="#license">licence&nbsp;&amp;&nbsp;droits&nbsp;d'utilisation</a> pour savoir quand une licence commerciale est requise.)
#! Company
7a199499 | Entreprise
#! A few notes
21e47635 | Quelques précisions
#! What Betty is — and isn't.
8462ae2c | Ce que Betty est — et n'est pas.
#! I think Betty is good. I also think it's important to be clear about where she helps, where she doesn't, and what you're signing up for.
8f418ca5 | Je pense que Betty est bonne. Je pense aussi qu'il est important d'être clair sur là où elle aide, là où elle n'aide pas, et sur ce à quoi vous vous engagez.
#! Read the full disclosure
a98b61c5 | Lire la déclaration complète
#! <strong>Betty is a tool, not a professional.</strong> She is a writing aid — not a qualified copy editor, proofreader, or legal reviewer. Her suggestions are starting points, not verdicts. The final call on every sentence is yours.
758f3e53 | <strong>Betty est un outil, pas une professionnelle.</strong> C'est une aide à l'écriture — pas une correctrice, une relectrice ou une conseillère juridique qualifiée. Ses suggestions sont des points de départ, pas des verdicts. Le dernier mot sur chaque phrase vous revient.
#! <strong>She will sometimes be wrong.</strong> Language is context-dependent in ways that are genuinely hard. Betty will occasionally flag something that was fine, miss something that wasn’t, or suggest a change that makes things worse. Treat her output as a second opinion, not a final edit.
83020da6 | <strong>Elle se trompera parfois.</strong> La langue dépend du contexte de façons réellement difficiles. Betty signalera de temps en temps quelque chose qui allait bien, manquera quelque chose qui n'allait pas, ou proposera un changement qui aggrave les choses. Considérez sa production comme un second avis, pas comme une correction définitive.
#! <strong>Nothing leaves your machine.</strong> Betty processes text entirely on your own hardware. No part of what you write is sent to any server, stored in any cloud, shared with any third party, or used to train anything. The text you put in stays in. Period.
69a5e9ca | <strong>Rien ne quitte votre machine.</strong> Betty traite le texte uniquement sur votre propre matériel. Rien de ce que vous écrivez n'est envoyé à un serveur, stocké dans un cloud, partagé avec un tiers ou utilisé pour entraîner quoi que ce soit. Le texte que vous mettez dedans reste dedans. Point.
#! <strong>Betty requires capable hardware.</strong> She needs at least 8 GB of RAM and approximately 3 GB of free disk space. On older or lower-spec machines she may run slowly or not at all. She does real computational work — there is no lightweight version.
4b89cf74 | <strong>Betty a besoin d'un matériel capable.</strong> Il lui faut au moins 8 Go de RAM et environ 3 Go d'espace disque libre. Sur des machines plus anciennes ou moins puissantes, elle peut tourner lentement, ou pas du tout. Elle effectue un vrai travail de calcul — il n'existe pas de version légère.
#! <strong>Supported platforms.</strong> Betty is currently available for macOS 12 or later, Windows 10 (64-bit) or later, and Linux systems running glibc 2.31 or newer. Other platforms are not supported at this time.
08218f62 | <strong>Plateformes prises en charge.</strong> Betty est actuellement disponible pour macOS 12 ou ultérieur, Windows 10 (64 bits) ou ultérieur, et les systèmes Linux avec glibc 2.31 ou plus récent. Les autres plateformes ne sont pas prises en charge pour le moment.
#! <strong>Betty is free, and intends to stay that way.</strong> Running Betty on your own machine has no usage limit, no subscription and no trial period, and that is the product. There is one paid option — a cloud service, charged per job, for machines that cannot run a model locally — and it is never required to use Betty. If anything about the free version changes, it will be announced here before it takes effect, with enough notice to make a considered decision.
4621792c | <strong>Betty est gratuite, et compte le rester.</strong> Faire tourner Betty sur votre propre machine n'a ni limite d'utilisation, ni abonnement, ni période d'essai, et c'est cela, le produit. Il existe une option payante — un service cloud, facturé au travail, pour les machines qui ne peuvent pas faire tourner un modèle en local — et elle n'est jamais nécessaire pour utiliser Betty. Si quoi que ce soit change dans la version gratuite, cela sera annoncé ici avant d'entrer en vigueur, avec assez de préavis pour prendre une décision réfléchie.
#! <strong>No warranties.</strong> Betty is provided as-is. I make no guarantees about accuracy, fitness for any particular purpose, or uninterrupted availability. Use her at your own discretion.
53e4ee9b | <strong>Aucune garantie.</strong> Betty est fournie telle quelle. Je ne garantis ni l'exactitude, ni l'adéquation à un usage particulier, ni une disponibilité ininterrompue. Utilisez-la à votre discrétion.
#! Notes from Betty.
dd96e3c0 | Des nouvelles de Betty.
#! Stay in the loop with Betty's updates — all cozy and nice stuff, I swear. Since we don't ask you to sign in or in any way associate you with an email address, this is the only way I'll be able to reach you with news, updates, and announcements. I promise not to spam you — and you can unsubscribe at any time.
578e17d6 | Restez informé des mises à jour de Betty — que des choses agréables, promis. Comme nous ne vous demandons pas de vous connecter ni ne vous associons d'aucune manière à une adresse e-mail, c'est le seul moyen que j'ai de vous faire parvenir nouvelles, mises à jour et annonces. Je promets de ne pas vous spammer — et vous pouvez vous désinscrire à tout moment.
#! Betty is free
4080f2d0 | Betty est gratuite
#! But coffee isn't.
e7d55094 | Mais pas le café.
#! "If Betty saved you an afternoon of re-reading your own prose in mounting despair, and you want to help me keep building her, buy the team a coffee. It genuinely helps keep the lights on."
6a72d88e | « Si Betty vous a épargné un après-midi à relire votre propre prose dans un désespoir croissant, et que vous voulez m'aider à continuer de la développer, offrez un café à l'équipe. Ça aide vraiment à garder la lumière allumée. »
#! About the team
a1bd105c | À propos de l'équipe
#! Hi, I am the team!
17047867 | Bonjour, l'équipe, c'est moi !
#! My name is Simon — I have a Ph.D. in Data Science, and a bunch of experience in software development by now. But let's skip the boring stuff…
8241929f | Je m'appelle Simon — j'ai un doctorat en science des données et, à ce stade, une bonne expérience du développement logiciel. Mais sautons la partie ennuyeuse…
#! I am also the author of the <strong>Worldsea Trilogy</strong> which you can (and totally should) <a href="https://www.amazon.com/Path-Taker-Worldsea-Book-1-ebook/dp/B0F9L8QXW1/ref=sr_1_1?crid=2I442DIBQD752&amp;dib=eyJ2IjoiMSJ9.T5uoJ56v36y0dZ0y5hBTFUyM2gsZsoju1qEZHcRTKTJpOFBX5rwxhINZebIEvd2w53l0sx-LpEpsH1lqSynprM-Aw9iQ0Zr1cxFsKg2yRhw.AmAbweKB--LFjGemkUQbctMoC9b57U_1qyTMuXezwrA&amp;dib_tag=se&amp;keywords=path+of+the+taker&amp;qid=1779297589&amp;sprefix=path+of+the+tak%2Caps%2C256&amp;sr=8-1" target="_blank" rel="noopener noreferrer">go buy right now.</a>. I love writing stories but I hate fixing typos. That's why I created Betty — so that more stories can come to life, even the ones that do not have the financial backing to hire professional editors.
71ea11b0 | Je suis aussi l'auteur de la <strong>trilogie Worldsea</strong>, que vous pouvez (et devriez absolument) <a href="https://www.amazon.com/Path-Taker-Worldsea-Book-1-ebook/dp/B0F9L8QXW1/ref=sr_1_1?crid=2I442DIBQD752&amp;dib=eyJ2IjoiMSJ9.T5uoJ56v36y0dZ0y5hBTFUyM2gsZsoju1qEZHcRTKTJpOFBX5rwxhINZebIEvd2w53l0sx-LpEpsH1lqSynprM-Aw9iQ0Zr1cxFsKg2yRhw.AmAbweKB--LFjGemkUQbctMoC9b57U_1qyTMuXezwrA&amp;dib_tag=se&amp;keywords=path+of+the+taker&amp;qid=1779297589&amp;sprefix=path+of+the+tak%2Caps%2C256&amp;sr=8-1" target="_blank" rel="noopener noreferrer">acheter tout de suite.</a>. J'adore écrire des histoires, mais je déteste corriger les coquilles. C'est pour ça que j'ai créé Betty — pour que davantage d'histoires puissent voir le jour, y compris celles qui n'ont pas les moyens de s'offrir des éditeurs professionnels.
#! System requirements
8652f6cf | Configuration requise
#! What you'll need.
1e3940f5 | Ce qu'il vous faudra.
#! Platform
123a7f2f | Plateforme
#! Minimum version
2e0596e8 | Version minimale
#! Notes
70440046 | Remarques
#! 12 Monterey or later
35336cb0 | 12 Monterey ou ultérieur
#! Apple Silicon &amp; Intel both supported
f651f1d1 | Apple Silicon &amp; Intel pris en charge tous les deux
#! Windows 10 (64-bit) or later
bf97d615 | Windows 10 (64 bits) ou ultérieur
#! glibc 2.31 or newer
21354600 | glibc 2.31 ou plus récent
#! Debian 11, Ubuntu 20.04, or equivalent
8995da7a | Debian 11, Ubuntu 20.04 ou équivalent
#! Also required: <strong>8 GB RAM</strong> minimum &nbsp;·&nbsp; approx. <strong>3 GB free disk space</strong>
e531be4e | Également requis : <strong>8 Go de RAM</strong> minimum &nbsp;·&nbsp; environ <strong>3 Go d'espace disque libre</strong>
#! License &amp; rights of use
b8191f3c | Licence &amp; droits d'utilisation
#! License &amp; rights of use.
bd268bde | Licence &amp; droits d'utilisation.
#! Bethaniel is provided under a custom source-available license. Please read the terms below carefully.
2b272e56 | Bethaniel est fourni sous une licence propre à code source disponible. Veuillez lire attentivement les conditions ci-dessous.
#! Free use
804f6a59 | Utilisation gratuite
#! You may use Bethaniel <strong>free of charge</strong> if you meet <strong>all</strong> of the following conditions:
6450f8ed | Vous pouvez utiliser Bethaniel <strong>gratuitement</strong> si vous remplissez <strong>toutes</strong> les conditions suivantes :
#! <strong>Personal / non-commercial use</strong> — any individual using Bethaniel for their own manuscripts, hobby projects, or personal editing needs; <strong>OR</strong>
27fed4c4 | <strong>Usage personnel / non commercial</strong> — toute personne utilisant Bethaniel pour ses propres manuscrits, ses projets de loisir ou ses besoins personnels de correction ; <strong>OU</strong>
#! Small-business commercial use
ae802781 | Usage commercial par une petite entreprise
#! The organization has <strong>fewer than 5</strong> employees, contractors, consultants, or regular users; <strong>AND</strong>
8ce75ce8 | L'organisation compte <strong>moins de 5</strong> employés, prestataires, consultants ou utilisateurs réguliers ; <strong>ET</strong>
#! The organization's annual gross revenue is <strong>less than USD $1,000,000</strong>.
cc5fce4b | Le chiffre d'affaires brut annuel de l'organisation est <strong>inférieur à 1 000 000 USD</strong>.
#! Commercial license required
212ab462 | Licence commerciale requise
#! If your organization does <strong>not</strong> meet both of the criteria above (i.e. 5+ people or ≥ $1 M revenue), you must obtain a commercial license before using Bethaniel. Please reach out via the <a href="/contact">contact form</a> and I'll get you sorted.
d7e8200a | Si votre organisation ne remplit <strong>pas</strong> les deux critères ci-dessus (c'est-à-dire 5 personnes ou plus, ou un chiffre d'affaires ≥ 1 M USD), vous devez obtenir une licence commerciale avant d'utiliser Bethaniel. Contactez-moi via le <a href="/contact">formulaire de contact</a> et je m'en occupe.
#! Restrictions
38ad8517 | Restrictions
#! Regardless of whether you qualify for free use:
7332de71 | Que vous soyez ou non éligible à l'utilisation gratuite :
#! <strong>No redistribution</strong> — You may not redistribute, sublicense, sell, or share the Bethaniel source code or compiled binaries to third parties.
4f510856 | <strong>Pas de redistribution</strong> — Vous ne pouvez pas redistribuer, sous-licencier, vendre ou partager le code source ou les binaires compilés de Bethaniel à des tiers.
#! <strong>No modification</strong> — You may not fork, modify, adapt, or create derivative works of Bethaniel for your own commercial product or service without prior written permission.
2285baf7 | <strong>Pas de modification</strong> — Vous ne pouvez pas forker, modifier, adapter ou créer des œuvres dérivées de Bethaniel pour votre propre produit ou service commercial sans autorisation écrite préalable.
#! <strong>No reverse engineering of prompts</strong> — The prompt engineering, system prompts, and editing logic are proprietary. You may not extract them for use in other products.
8a71b308 | <strong>Pas de rétro-ingénierie des prompts</strong> — L'ingénierie des prompts, les prompts système et la logique d'édition sont propriétaires. Vous ne pouvez pas les extraire pour les utiliser dans d'autres produits.
#! Attribution
a4d81396 | Attribution
#! Attribution is <strong>encouraged but not required</strong>. If Bethaniel helped you ship your book or edit your manuscript, a mention is always appreciated — but you're under no obligation.
e786fb37 | L'attribution est <strong>encouragée mais pas obligatoire</strong>. Si Bethaniel vous a aidé à publier votre livre ou à corriger votre manuscrit, une mention est toujours appréciée — mais vous n'y êtes nullement tenu.
#! No warranty
f474152e | Aucune garantie
#! Bethaniel is provided "AS IS", without warranty of any kind, express or implied. The author(s) are not liable for any damages arising from the use of this software.
aa9c35d7 | Bethaniel est fourni « EN L'ÉTAT », sans garantie d'aucune sorte, expresse ou implicite. Le ou les auteurs ne sont pas responsables des dommages découlant de l'utilisation de ce logiciel.
#! Model licenses
095389f7 | Licences des modèles
#! Models used in Bethaniel are Apache 2.0 licensed. For more details, see: <a href="https://github.com/SimonGrund/bethaniel/blob/main/MODEL_LICENSES.md">github.com/SimonGrund/bethaniel/blob/main/MODEL_LICENSES.md</a>
f03962f0 | Les modèles utilisés dans Bethaniel sont sous licence Apache 2.0. Pour plus de détails : <a href="https://github.com/SimonGrund/bethaniel/blob/main/MODEL_LICENSES.md">github.com/SimonGrund/bethaniel/blob/main/MODEL_LICENSES.md</a>
#! <em>© 2025–2026 Bethaniel. All rights reserved.</em>
b9b0264b | <em>© 2025–2026 Bethaniel. Tous droits réservés.</em>
#! How it works
1dd6a17c | Comment ça marche
#! Performance
63c90455 | Performances
#! License
3229609e | Licence
#! Contact
b37456c4 | Contact
#! No surveillance. I don't sell your data — partly because that would be awful, but mostly because Betty never sends it to me in the first place.
9d565d6f | Aucune surveillance. Je ne vends pas vos données — en partie parce que ce serait affreux, mais surtout parce que Betty ne me les envoie jamais.

## performance
__title | Ce que Betty attrape
__description | Ce que la correctrice de Bethaniel trouve et manque, mesuré sur 617 erreurs placées en anglais, danois, allemand et espagnol — y compris le chiffre où nous sommes mauvais.
#! <a href="/#features">Features</a>
fddd20d5 | <a href="/#features">Fonctionnalités</a>
#! <a href="/#how-it-works">How it works</a>
5d2dedd7 | <a href="/#how-it-works">Comment ça marche</a>
#! <a href="/performance" aria-current="page">Performance</a>
1b89679e | <a href="/performance" aria-current="page">Performances</a>
#! <a href="/blog">Blog</a>
b1f8082b | <a href="/blog">Blog</a>
#! <a href="/#companies">For companies</a>
5c39592b | <a href="/#companies">Pour les entreprises</a>
#! <a href="/#about">About</a>
a89a82a5 | <a href="/#about">À propos</a>
#! <a href="/#license">License</a>
a439100c | <a href="/#license">Licence</a>
#! <a href="/contact" id="navContact">Contact</a>
0a45605f | <a href="/contact" id="navContact">Contact</a>
#! Buy the team a coffee
94fe8649 | Offrir un café à l'équipe
#! Bethaniel · Measured performance
24f957b6 | Bethaniel · Performances mesurées
#! What Betty catches
8635c824 | Ce que Betty attrape
#! Every number here comes from a benchmark you can re-run from the repository — including the ones that do not flatter us.
2e168ff5 | Chaque chiffre ici provient d'un banc d'essai que vous pouvez relancer depuis le dépôt — y compris ceux qui ne nous flattent pas.
#! <a href="/how-it-works">← How it works</a>
14541f22 | <a href="/how-it-works">← Comment ça marche</a>
#! 617 planted errors · four languages
4ee847d1 | 617 erreurs placées · quatre langues
#! Measured 9 September 2026
2fb74ff7 | Mesuré le 9 septembre 2026
#! 91%
8396b077 | 91 %
#! of the <strong>obvious</strong> mistakes surfaced — misspellings, doubled words, wrong words, wrong capitals, wrong dialect, missing punctuation. 421 planted errors, four languages. Betty suggests the right fix for 93% of those.
22f14884 | des fautes <strong>évidentes</strong> repérées — fautes d'orthographe, mots doublés, mots erronés, majuscules fautives, mauvaise variante de la langue, ponctuation manquante. 421 erreurs placées, quatre langues. Betty propose la bonne correction pour 93 % d'entre elles.
#! 1 in 3
8417c528 | 1 sur 3
#! commas. That is the honest number, it is the largest hole in the product, and you should plan a human pass if commas matter to you.
78a33049 | virgules. C'est le chiffre honnête, c'est le plus gros trou du produit, et vous devriez prévoir une relecture humaine si les virgules comptent pour vous.
#! Pooled across 617 planted errors in English, Danish, German and Spanish; a 95% interval is about four points. Counting commas alongside everything else, the same run surfaces 74% of all planted errors and fixes 69% — the two figures differ only in whether commas are in the denominator, and this page reports both rather than choosing the flattering one.
dade2615 | Cumulé sur 617 erreurs placées en anglais, danois, allemand et espagnol ; un intervalle à 95 % est d'environ quatre points. En comptant les virgules avec tout le reste, la même exécution repère 74 % de toutes les erreurs placées et en corrige 69 % — les deux chiffres ne diffèrent que par la présence ou non des virgules au dénominateur, et cette page donne les deux plutôt que de choisir le plus flatteur.
#! Which Betty you run barely matters
24a7ff00 | La Betty que vous utilisez importe peu
#! Three engines, measured the same afternoon on the same fixtures through the same pipeline. They land within 1.6 points of each other, on a measurement whose interval is four.
9a28bc82 | Trois moteurs, mesurés le même après-midi sur les mêmes textes via le même pipeline. Ils se tiennent à moins de 1,6 point les uns des autres, sur une mesure dont l'intervalle est de quatre.
#! Baby&nbsp;Betty<em>4B · runs on a laptop</em>
2f174ede | Baby&nbsp;Betty<em>4B · tourne sur un portable</em>
#! 69.0%
5e3755c4 | 69,0 %
#! Big&nbsp;Bad&nbsp;Betty<em>9B · needs the memory</em>
750f5c94 | Big&nbsp;Bad&nbsp;Betty<em>9B · a besoin de la mémoire</em>
#! 67.4%
e80a4e4c | 67,4 %
#! Betty in the Cloud<em>hosted · no download</em>
88af8de9 | Betty in the Cloud<em>hébergée · sans téléchargement</em>
#! 68.9%
66652082 | 68,9 %
#! So choose on the things that actually differ: whether your machine can run a model at all, whether you want your manuscript to stay on it, and whether you would rather wait ten minutes or an hour. <strong>Not on quality.</strong> A model twice the size does not read your prose twice as well, and we would rather say so than sell you the bigger one.
ae3951d3 | Choisissez donc selon ce qui diffère réellement : si votre machine peut faire tourner un modèle tout court, si vous voulez que votre manuscrit y reste, et si vous préférez attendre dix minutes ou une heure. <strong>Pas selon la qualité.</strong> Un modèle deux fois plus gros ne lit pas votre prose deux fois mieux, et nous préférons le dire plutôt que vous vendre le plus gros.
#! What it finds, by kind of error
cf3453a0 | Ce qu'elle trouve, par type d'erreur
#! Pooled across all four languages. The bars are honest about their own precision: a category with fifteen instances cannot tell you much, and says so.
3365d902 | Cumulé sur les quatre langues. Les barres sont honnêtes sur leur propre précision : une catégorie de quinze cas ne peut pas vous dire grand-chose, et le dit.
#! Misspelling<em>n=276 · ±6</em>
1f586092 | Orthographe<em>n=276 · ±6</em>
#! Dialect<em>n=15 · ±26</em>
0300f14b | Variante<em>n=15 · ±26</em>
#! 93%
9ec47261 | 93 %
#! Capitalisation<em>n=45 · ±15</em>
8cfa7303 | Majuscules<em>n=45 · ±15</em>
#! 89%
a3013801 | 89 %
#! Doubled word<em>n=14 · ±27</em>
d5981bec | Mot doublé<em>n=14 · ±27</em>
#! 100%
fae31ece | 100 %
#! Wrong word<em>n=62 · ±13</em>
1ff055a6 | Mot erroné<em>n=62 · ±13</em>
#! 55%
65026bc6 | 55 %
#! Punctuation<em>n=11 · ±30</em>
c7cca1fe | Ponctuation<em>n=11 · ±30</em>
#! Comma<em>n=182 · ±7</em>
96980f0e | Virgule<em>n=182 · ±7</em>
#! 31%
72e0d79f | 31 %
#! Baby Betty. The other two engines sit within a few points on every row — the differences between them are smaller than the intervals, which is the point of the section above.
c92d2d29 | Baby Betty. Les deux autres moteurs se tiennent à quelques points sur chaque ligne — les écarts entre eux sont plus petits que les intervalles, ce qui est tout l'objet de la section ci-dessus.
#! What happens when it is wrong
495ec08b | Ce qui se passe quand elle se trompe
#! A single accuracy figure hides the thing you actually care about, which is what a wrong suggestion costs you.
1687f6b6 | Un seul chiffre d'exactitude cache ce qui vous importe vraiment : ce qu'une suggestion erronée vous coûte.
#! 74%
